C0/0000:	207968  	JSR $6879
C0/EBC2:	FFFF7F7F	SBC $7F7FFF,X
C0/EBC6:	F7F7    	SBC [$F7],Y
C0/EBC8:	EFFFFFFF	SBC $FFFFFF
C0/EBCC:	E0FCFC  	CPX #$FCFC
C0/EBCF:	FCF8FF  	JSR ($FFF8,X)
C0/EBD2:	FFFFFFFF	SBC $FFFFFF,X
C0/EBD6:	FFFF0000	SBC $0000FF,X
C0/EBDA:	0001    	BRK #$01
C0/EBDC:	0307    	ORA $07,S
C0/EBDE:	0F3F0307	ORA $07033F
C0/EBE2:	CFFFFFFF	CMP $FFFFFF
C0/EBE6:	FFFF01FF	SBC $FF01FF,X
C0/EBEA:	FFFFFFFF	SBC $FFFFFF,X
C0/EBEE:	FFFF0080	SBC $8000FF,X
C0/EBF2:	F0F8    	BEQ $EBEC
C0/EBF4:	F8      	SED 
C0/EBF5:	F8      	SED 
C0/EBF6:	FCFCFF  	JSR ($FFFC,X)
C0/EBF9:	FFD0F8F8	SBC $F8F8D0,X
C0/EBFD:	E8      	INX
C0/EBFE:	E8      	INX
C0/EBFF:	E8      	INX
C0/EC00:	E0E0F8  	CPX #$F8E0
C0/EC03:	F8      	SED 
C0/EC04:	FFFFFFFF	SBC $FFFFFF,X
C0/EC08:	0000    	BRK #$00
C0/EC0A:	0000    	BRK #$00
C0/EC0C:	C0C0C0  	CPY #$C0C0
C0/EC0F:	F0FF    	BEQ $EC10
C0/EC11:	FFFFFFFF	SBC $FFFFFF,X
C0/EC15:	7F7C18FF	ADC $FF187C,X
C0/EC19:	FFFFFFFF	SBC $FFFFFF,X
C0/EC1D:	FEFC30  	INC $30FC,X
C0/EC20:	FFFFFFFF	SBC $FFFFFF,X
C0/EC24:	FFFFFFFF	SBC $FFFFFF,X
C0/EC28:	FFFFFFFF	SBC $FFFFFF,X
C0/EC2C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC30:	FFFFFFFF	SBC $FFFFFF,X
C0/EC34:	FFFFFFFF	SBC $FFFFFF,X
C0/EC38:	FFFFFFFF	SBC $FFFFFF,X
C0/EC3C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC40:	FFFFFFFF	SBC $FFFFFF,X
C0/EC44:	FFFFFFFF	SBC $FFFFFF,X
C0/EC48:	FFFFFFFF	SBC $FFFFFF,X
C0/EC4C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC50:	FFFFFFFF	SBC $FFFFFF,X
C0/EC54:	FFFFFFFF	SBC $FFFFFF,X
C0/EC58:	FFFFFFFF	SBC $FFFFFF,X
C0/EC5C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC60:	FFFFFFFF	SBC $FFFFFF,X
C0/EC64:	FFFFFFFF	SBC $FFFFFF,X
C0/EC68:	FFFFFFFF	SBC $FFFFFF,X
C0/EC6C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC70:	FFFFFFFF	SBC $FFFFFF,X
C0/EC74:	FFFFFFFF	SBC $FFFFFF,X
C0/EC78:	FFFFFFFF	SBC $FFFFFF,X
C0/EC7C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC80:	FFFFFFFF	SBC $FFFFFF,X
C0/EC84:	FFFFFFFF	SBC $FFFFFF,X
C0/EC88:	FFFFFFFF	SBC $FFFFFF,X
C0/EC8C:	FFFFFFFF	SBC $FFFFFF,X
C0/EC90:	FFFFFFFF	SBC $FFFFFF,X
C0/EC94:	FFFFFFFF	SBC $FFFFFF,X
C0/EC98:	FFFFFFFF	SBC $FFFFFF,X
C0/EC9C:	FFFFFFFF	SBC $FFFFFF,X
C0/ECA0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECA4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECA8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECAC:	FFFFFFFF	SBC $FFFFFF,X
C0/ECB0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECB4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECB8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECBC:	FFFFFFFF	SBC $FFFFFF,X
C0/ECC0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECC4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECC8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECCC:	FFFFFFFF	SBC $FFFFFF,X
C0/ECD0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECD4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECD8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECDC:	FFFFFFFF	SBC $FFFFFF,X
C0/ECE0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECE4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECE8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECEC:	FFFFFFFF	SBC $FFFFFF,X
C0/ECF0:	FFFFFFFF	SBC $FFFFFF,X
C0/ECF4:	FFFFFFFF	SBC $FFFFFF,X
C0/ECF8:	FFFFFFFF	SBC $FFFFFF,X
C0/ECFC:	FFFFFFFF	SBC $FFFFFF,X
C0/ED00:	FFFFFFFF	SBC $FFFFFF,X
C0/ED04:	FFFFFFFF	SBC $FFFFFF,X
C0/ED08:	FFFFFFFF	SBC $FFFFFF,X
C0/ED0C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED10:	FFFFFFFF	SBC $FFFFFF,X
C0/ED14:	FFFFFFFF	SBC $FFFFFF,X
C0/ED18:	FFFFFFFF	SBC $FFFFFF,X
C0/ED1C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED20:	FFFFFFFF	SBC $FFFFFF,X
C0/ED24:	FFFFFFFF	SBC $FFFFFF,X
C0/ED28:	FFFFFFFF	SBC $FFFFFF,X
C0/ED2C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED30:	FFFFFFFF	SBC $FFFFFF,X
C0/ED34:	FFFFFFFF	SBC $FFFFFF,X
C0/ED38:	FFFFFFFF	SBC $FFFFFF,X
C0/ED3C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED40:	FFFFFFFF	SBC $FFFFFF,X
C0/ED44:	FFFFFFFF	SBC $FFFFFF,X
C0/ED48:	FFFFFFFF	SBC $FFFFFF,X
C0/ED4C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED50:	FFFFFFFF	SBC $FFFFFF,X
C0/ED54:	FFFFFFFF	SBC $FFFFFF,X
C0/ED58:	FFFFFFFF	SBC $FFFFFF,X
C0/ED5C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED60:	FFFFFFFF	SBC $FFFFFF,X
C0/ED64:	FFFFFFFF	SBC $FFFFFF,X
C0/ED68:	FFFFFFFF	SBC $FFFFFF,X
C0/ED6C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED70:	FFFFFFFF	SBC $FFFFFF,X
C0/ED74:	FFFFFFFF	SBC $FFFFFF,X
C0/ED78:	FFFFFFFF	SBC $FFFFFF,X
C0/ED7C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED80:	FFFFFFFF	SBC $FFFFFF,X
C0/ED84:	FFFFFFFF	SBC $FFFFFF,X
C0/ED88:	FFFFFFFF	SBC $FFFFFF,X
C0/ED8C:	FFFFFFFF	SBC $FFFFFF,X
C0/ED90:	FFFFFFFF	SBC $FFFFFF,X
C0/ED94:	FFFFFFFF	SBC $FFFFFF,X
C0/ED98:	FFFFFFFF	SBC $FFFFFF,X
C0/ED9C:	FFFFFFFF	SBC $FFFFFF,X
C0/EDA0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDA4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDA8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDAC:	FFFFFFFF	SBC $FFFFFF,X
C0/EDB0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDB4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDB8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDBC:	FFFFFFFF	SBC $FFFFFF,X
C0/EDC0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDC4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDC8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDCC:	FFFFFFFF	SBC $FFFFFF,X
C0/EDD0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDD4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDD8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDDC:	FFFFFFFF	SBC $FFFFFF,X
C0/EDE0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDE4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDE8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDEC:	FFFFFFFF	SBC $FFFFFF,X
C0/EDF0:	FFFFFFFF	SBC $FFFFFF,X
C0/EDF4:	FFFFFFFF	SBC $FFFFFF,X
C0/EDF8:	FFFFFFFF	SBC $FFFFFF,X
C0/EDFC:	FFFFFFFF	SBC $FFFFFF,X
C0/EE00:	FFFFFFFF	SBC $FFFFFF,X
C0/EE04:	FFFFFFFF	SBC $FFFFFF,X
C0/EE08:	FFFFFFFF	SBC $FFFFFF,X
C0/EE0C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE10:	FFFFFFFF	SBC $FFFFFF,X
C0/EE14:	FFFFFFFF	SBC $FFFFFF,X
C0/EE18:	FFFFFFFF	SBC $FFFFFF,X
C0/EE1C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE20:	FFFFFFFF	SBC $FFFFFF,X
C0/EE24:	FFFFFFFF	SBC $FFFFFF,X
C0/EE28:	FFFFFFFF	SBC $FFFFFF,X
C0/EE2C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE30:	FFFFFFFF	SBC $FFFFFF,X
C0/EE34:	FFFFFFFF	SBC $FFFFFF,X
C0/EE38:	FFFFFFFF	SBC $FFFFFF,X
C0/EE3C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE40:	FFFFFFFF	SBC $FFFFFF,X
C0/EE44:	FFFFFFFF	SBC $FFFFFF,X
C0/EE48:	FFFFFFFF	SBC $FFFFFF,X
C0/EE4C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE50:	FFFFFFFF	SBC $FFFFFF,X
C0/EE54:	FFFFFFFF	SBC $FFFFFF,X
C0/EE58:	FFFFFFFF	SBC $FFFFFF,X
C0/EE5C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE60:	FFFFFFFF	SBC $FFFFFF,X
C0/EE64:	FFFFFFFF	SBC $FFFFFF,X
C0/EE68:	FFFFFFFF	SBC $FFFFFF,X
C0/EE6C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE70:	FFFFFFFF	SBC $FFFFFF,X
C0/EE74:	FFFFFFFF	SBC $FFFFFF,X
C0/EE78:	FFFFFFFF	SBC $FFFFFF,X
C0/EE7C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE80:	FFFFFFFF	SBC $FFFFFF,X
C0/EE84:	FFFFFFFF	SBC $FFFFFF,X
C0/EE88:	FFFFFFFF	SBC $FFFFFF,X
C0/EE8C:	FFFFFFFF	SBC $FFFFFF,X
C0/EE90:	FFFFFFFF	SBC $FFFFFF,X
C0/EE94:	FFFFFFFF	SBC $FFFFFF,X
C0/EE98:	FFFFFFFF	SBC $FFFFFF,X
C0/EE9C:	FFFFFFFF	SBC $FFFFFF,X
C0/EEA0:	0000    	BRK #$00
C0/EEA2:	0000    	BRK #$00
C0/EEA4:	0000    	BRK #$00
C0/EEA6:	0000    	BRK #$00
C0/EEA8:	08      	PHP 
C0/EEA9:	0008    	BRK #$08
C0/EEAB:	0000    	BRK #$00
C0/EEAD:	0060    	BRK #$60
C0/EEAF:	0010    	BRK #$10
C0/EEB1:	0018    	BRK #$18
C0/EEB3:	0000    	BRK #$00
C0/EEB5:	0000    	BRK #$00
C0/EEB7:	0020    	BRK #$20
C0/EEB9:	0028    	BRK #$28
C0/EEBB:	0000    	BRK #$00
C0/EEBD:	0000    	BRK #$00
C0/EEBF:	0030    	BRK #$30
C0/EEC1:	0038    	BRK #$38
C0/EEC3:	0000    	BRK #$00
C0/EEC5:	0000    	BRK #$00
C0/EEC7:	0008    	BRK #$08
C0/EEC9:	0040    	BRK #$40
C0/EECB:	0068    	BRK #$68
C0/EECD:	0000    	BRK #$00
C0/EECF:	0048    	BRK #$48
C0/EED1:	0050    	BRK #$50
C0/EED3:	0070    	BRK #$70
C0/EED5:	0078    	BRK #$78
C0/EED7:	0058    	BRK #$58
C0/EED9:	0058    	BRK #$58
C0/EEDB:	0080    	BRK #$80
C0/EEDD:	0080    	BRK #$80
C0/EEDF:	0008    	BRK #$08
C0/EEE1:	0008    	BRK #$08
C0/EEE3:	00D8    	BRK #$D8
C0/EEE5:	0008    	BRK #$08
C0/EEE7:	0008    	BRK #$08
C0/EEE9:	0088    	BRK #$88
C0/EEEB:	0088    	BRK #$88
C0/EEED:	0090    	BRK #$90
C0/EEEF:	0008    	BRK #$08
C0/EEF1:	0088    	BRK #$88
C0/EEF3:	0008    	BRK #$08
C0/EEF5:	0090    	BRK #$90
C0/EEF7:	0090    	BRK #$90
C0/EEF9:	0008    	BRK #$08
C0/EEFB:	0008    	BRK #$08
C0/EEFD:	0008    	BRK #$08
C0/EEFF:	0098    	BRK #$98
C0/EF01:	00A0    	BRK #$A0
C0/EF03:	0000    	BRK #$00
C0/EF05:	0000    	BRK #$00
C0/EF07:	00A8    	BRK #$A8
C0/EF09:	00B0    	BRK #$B0
C0/EF0B:	0000    	BRK #$00
C0/EF0D:	0000    	BRK #$00
C0/EF0F:	00B8    	BRK #$B8
C0/EF11:	00C0    	BRK #$C0
C0/EF13:	00E0    	BRK #$E0
C0/EF15:	0000    	BRK #$00
C0/EF17:	00C8    	BRK #$C8
C0/EF19:	00D0    	BRK #$D0
C0/EF1B:	00E8    	BRK #$E8
C0/EF1D:	00F0    	BRK #$F0
C0/EF1F:	00F8    	BRK #$F8
C0/EF21:	0008    	BRK #$08
C0/EF23:	0060    	BRK #$60
C0/EF25:	0108    	ORA ($08,X)
C0/EF27:	0000    	BRK #$00
C0/EF29:	0108    	ORA ($08,X)
C0/EF2B:	0168    	ORA ($68,X)
C0/EF2D:	0170    	ORA ($70,X)
C0/EF2F:	0110    	ORA ($10,X)
C0/EF31:	0118    	ORA ($18,X)
C0/EF33:	0178    	ORA ($78,X)
C0/EF35:	0180    	ORA ($80,X)
C0/EF37:	0120    	ORA ($20,X)
C0/EF39:	0128    	ORA ($28,X)
C0/EF3B:	0108    	ORA ($08,X)
C0/EF3D:	0008    	BRK #$08
C0/EF3F:	0030    	BRK #$30
C0/EF41:	0138    	ORA ($38,X)
C0/EF43:	0108    	ORA ($08,X)
C0/EF45:	0008    	BRK #$08
C0/EF47:	0040    	BRK #$40
C0/EF49:	0108    	ORA ($08,X)
C0/EF4B:	0040    	BRK #$40
C0/EF4D:	0108    	ORA ($08,X)
C0/EF4F:	0048    	BRK #$48
C0/EF51:	0148    	ORA ($48,X)
C0/EF53:	0100    	ORA ($00,X)
C0/EF55:	0000    	BRK #$00
C0/EF57:	0050    	BRK #$50
C0/EF59:	0158    	ORA ($58,X)
C0/EF5B:	0100    	ORA ($00,X)
C0/EF5D:	0088    	BRK #$88
C0/EF5F:	0158    	ORA ($58,X)
C0/EF61:	0190    	ORA ($90,X)
C0/EF63:	01D8    	ORA ($D8,X)
C0/EF65:	0100    	ORA ($00,X)
C0/EF67:	0008    	BRK #$08
C0/EF69:	0008    	BRK #$08
C0/EF6B:	00E0    	BRK #$E0
C0/EF6D:	01E8    	ORA ($E8,X)
C0/EF6F:	0198    	ORA ($98,X)
C0/EF71:	01A0    	ORA ($A0,X)
C0/EF73:	0108    	ORA ($08,X)
C0/EF75:	0008    	BRK #$08
C0/EF77:	0000    	BRK #$00
C0/EF79:	0000    	BRK #$00
C0/EF7B:	00F0    	BRK #$F0
C0/EF7D:	01F8    	ORA ($F8,X)
C0/EF7F:	01A8    	ORA ($A8,X)
C0/EF81:	01B0    	ORA ($B0,X)
C0/EF83:	0100    	ORA ($00,X)
C0/EF85:	0208    	COP #$08
C0/EF87:	02B8    	COP #$B8
C0/EF89:	01C0    	ORA ($C0,X)
C0/EF8B:	0110    	ORA ($10,X)
C0/EF8D:	0218    	COP #$18
C0/EF8F:	02C8    	COP #$C8
C0/EF91:	01D0    	ORA ($D0,X)
C0/EF93:	0110    	ORA ($10,X)
C0/EF95:	0220    	COP #$20
C0/EF97:	0208    	COP #$08
C0/EF99:	0008    	BRK #$08
C0/EF9B:	0008    	BRK #$08
C0/EF9D:	0028    	BRK #$28
C0/EF9F:	0230    	COP #$30
C0/EFA1:	0200    	COP #$00
C0/EFA3:	0000    	BRK #$00
C0/EFA5:	0000    	BRK #$00
C0/EFA7:	0000    	BRK #$00
C0/EFA9:	0038    	BRK #$38
C0/EFAB:	0238    	COP #$38
C0/EFAD:	0208    	COP #$08
C0/EFAF:	0000    	BRK #$00
C0/EFB1:	0000    	BRK #$00
C0/EFB3:	0038    	BRK #$38
C0/EFB5:	0208    	COP #$08
C0/EFB7:	0040    	BRK #$40
C0/EFB9:	0248    	COP #$48
C0/EFBB:	0208    	COP #$08
C0/EFBD:	0008    	BRK #$08
C0/EFBF:	0000    	BRK #$00
C0/EFC1:	0000    	BRK #$00
C0/EFC3:	0008    	BRK #$08
C0/EFC5:	0008    	BRK #$08
C0/EFC7:	0000    	BRK #$00
C0/EFC9:	0038    	BRK #$38
C0/EFCB:	0208    	COP #$08
C0/EFCD:	0008    	BRK #$08
C0/EFCF:	0050    	BRK #$50
C0/EFD1:	0208    	COP #$08
C0/EFD3:	0060    	BRK #$60
C0/EFD5:	0208    	COP #$08
C0/EFD7:	0008    	BRK #$08
C0/EFD9:	0058    	BRK #$58
C0/EFDB:	0268    	COP #$68
C0/EFDD:	0200    	COP #$00
C0/EFDF:	0068    	BRK #$68
C0/EFE1:	0270    	COP #$70
C0/EFE3:	0200    	COP #$00
C0/EFE5:	0000    	BRK #$00
C0/EFE7:	0078    	BRK #$78
C0/EFE9:	0280    	COP #$80
C0/EFEB:	0200    	COP #$00
C0/EFED:	0000    	BRK #$00
C0/EFEF:	0088    	BRK #$88
C0/EFF1:	0208    	COP #$08
C0/EFF3:	0000    	BRK #$00
C0/EFF5:	00D8    	BRK #$D8
C0/EFF7:	0290    	COP #$90
C0/EFF9:	0298    	COP #$98
C0/EFFB:	02E0    	COP #$E0
C0/EFFD:	02E8    	COP #$E8
C0/EFFF:	02A0    	COP #$A0
C0/F001:	02A8    	COP #$A8
C0/F003:	02F0    	COP #$F0
C0/F005:	02F8    	COP #$F8
C0/F007:	02B0    	COP #$B0
C0/F009:	02B8    	COP #$B8
C0/F00B:	0200    	COP #$00
C0/F00D:	0000    	BRK #$00
C0/F00F:	00C0    	BRK #$C0
C0/F011:	02C8    	COP #$C8
C0/F013:	0200    	COP #$00
C0/F015:	0308    	ORA $08,S
C0/F017:	0300    	ORA $00,S
C0/F019:	00D0    	BRK #$D0
C0/F01B:	0200    	COP #$00
C0/F01D:	0010    	BRK #$10
C0/F01F:	0318    	ORA $18,S
C0/F021:	0300    	ORA $00,S
C0/F023:	0000    	BRK #$00
C0/F025:	0000    	BRK #$00
C0/F027:	0020    	BRK #$20
C0/F029:	0300    	ORA $00,S
C0/F02B:	0000    	BRK #$00
C0/F02D:	0000    	BRK #$00
C0/F02F:	0000    	BRK #$00
C0/F031:	0028    	BRK #$28
C0/F033:	0300    	ORA $00,S
C0/F035:	0000    	BRK #$00
C0/F037:	0000    	BRK #$00
C0/F039:	0030    	BRK #$30
C0/F03B:	0300    	ORA $00,S
C0/F03D:	0000    	BRK #$00
C0/F03F:	0090    	BRK #$90
C0/F041:	0038    	BRK #$38
C0/F043:	0308    	ORA $08,S
C0/F045:	0008    	BRK #$08
C0/F047:	0008    	BRK #$08
C0/F049:	0040    	BRK #$40
C0/F04B:	0360    	ORA $60,S
C0/F04D:	0368    	ORA $68,S
C0/F04F:	0348    	ORA $48,S
C0/F051:	0350    	ORA $50,S
C0/F053:	0370    	ORA $70,S
C0/F055:	0378    	ORA $78,S
C0/F057:	0308    	ORA $08,S
C0/F059:	0058    	BRK #$58
C0/F05B:	0308    	ORA $08,S
C0/F05D:	0070    	BRK #$70
C0/F05F:	0380    	ORA $80,S
C0/F061:	0308    	ORA $08,S
C0/F063:	0000    	BRK #$00
C0/F065:	0080    	BRK #$80
C0/F067:	0388    	ORA $88,S
C0/F069:	0390    	ORA $90,S
C0/F06B:	0300    	ORA $00,S
C0/F06D:	0000    	BRK #$00
C0/F06F:	0050    	BRK #$50
C0/F071:	0308    	ORA $08,S
C0/F073:	00A8    	BRK #$A8
C0/F075:	0308    	ORA $08,S
C0/F077:	0060    	BRK #$60
C0/F079:	0060    	BRK #$60
C0/F07B:	0000    	BRK #$00
C0/F07D:	0000    	BRK #$00
C0/F07F:	00F8    	BRK #$F8
C0/F081:	0008    	BRK #$08
C0/F083:	00B0    	BRK #$B0
C0/F085:	0308    	ORA $08,S
C0/F087:	0008    	BRK #$08
C0/F089:	0008    	BRK #$08
C0/F08B:	0008    	BRK #$08
C0/F08D:	00B8    	BRK #$B8
C0/F08F:	0308    	ORA $08,S
C0/F091:	0008    	BRK #$08
C0/F093:	0008    	BRK #$08
C0/F095:	00C0    	BRK #$C0
C0/F097:	0398    	ORA $98,S
C0/F099:	03A0    	ORA $A0,S
C0/F09B:	03C8    	ORA $C8,S
C0/F09D:	0300    	ORA $00,S
C0/F09F:	00D0    	BRK #$D0
C0/F0A1:	03D8    	ORA $D8,S
C0/F0A3:	0338    	ORA $38,S
C0/F0A5:	0420    	TSB $20
C0/F0A7:	0300    	ORA $00,S
C0/F0A9:	00E0    	BRK #$E0
C0/F0AB:	0300    	ORA $00,S
C0/F0AD:	0040    	BRK #$40
C0/F0AF:	0400    	TSB $00
C0/F0B1:	00E8    	BRK #$E8
C0/F0B3:	0300    	ORA $00,S
C0/F0B5:	0000    	BRK #$00
C0/F0B7:	00F0    	BRK #$F0
C0/F0B9:	03F8    	ORA $F8,S
C0/F0BB:	0300    	ORA $00,S
C0/F0BD:	0000    	BRK #$00
C0/F0BF:	0000    	BRK #$00
C0/F0C1:	0400    	TSB $00
C0/F0C3:	0000    	BRK #$00
C0/F0C5:	0000    	BRK #$00
C0/F0C7:	0008    	BRK #$08
C0/F0C9:	0410    	TSB $10
C0/F0CB:	0448    	TSB $48
C0/F0CD:	0450    	TSB $50
C0/F0CF:	0418    	TSB $18
C0/F0D1:	0420    	TSB $20
C0/F0D3:	0458    	TSB $58
C0/F0D5:	0460    	TSB $60
C0/F0D7:	0428    	TSB $28
C0/F0D9:	0430    	TSB $30
C0/F0DB:	0400    	TSB $00
C0/F0DD:	0000    	BRK #$00
C0/F0DF:	0068    	BRK #$68
C0/F0E1:	0408    	TSB $08
C0/F0E3:	00A8    	BRK #$A8
C0/F0E5:	0468    	TSB $68
C0/F0E7:	0408    	TSB $08
C0/F0E9:	0008    	BRK #$08
C0/F0EB:	0008    	BRK #$08
C0/F0ED:	0068    	BRK #$68
C0/F0EF:	0470    	TSB $70
C0/F0F1:	0478    	TSB $78
C0/F0F3:	0408    	TSB $08
C0/F0F5:	0008    	BRK #$08
C0/F0F7:	0080    	BRK #$80
C0/F0F9:	0488    	TSB $88
C0/F0FB:	0400    	TSB $00
C0/F0FD:	0000    	BRK #$00
C0/F0FF:	0090    	BRK #$90
C0/F101:	0498    	TSB $98
C0/F103:	04B0    	TSB $B0
C0/F105:	0400    	TSB $00
C0/F107:	0000    	BRK #$00
C0/F109:	0000    	BRK #$00
C0/F10B:	0008    	BRK #$08
C0/F10D:	0008    	BRK #$08
C0/F10F:	0028    	BRK #$28
C0/F111:	0208    	COP #$08
C0/F113:	0008    	BRK #$08
C0/F115:	0008    	BRK #$08
C0/F117:	0028    	BRK #$28
C0/F119:	02A0    	COP #$A0
C0/F11B:	0408    	TSB $08
C0/F11D:	0008    	BRK #$08
C0/F11F:	0008    	BRK #$08
C0/F121:	0008    	BRK #$08
C0/F123:	0008    	BRK #$08
C0/F125:	00E0    	BRK #$E0
C0/F127:	0400    	TSB $00
C0/F129:	00B8    	BRK #$B8
C0/F12B:	0400    	TSB $00
C0/F12D:	00E8    	BRK #$E8
C0/F12F:	0400    	TSB $00
C0/F131:	0000    	BRK #$00
C0/F133:	0000    	BRK #$00
C0/F135:	00F0    	BRK #$F0
C0/F137:	0408    	TSB $08
C0/F139:	0008    	BRK #$08
C0/F13B:	0008    	BRK #$08
C0/F13D:	00F8    	BRK #$F8
C0/F13F:	04C0    	TSB $C0
C0/F141:	04C8    	TSB $C8
C0/F143:	0400    	TSB $00
C0/F145:	0508    	ORA $08
C0/F147:	0500    	ORA $00
C0/F149:	00D0    	BRK #$D0
C0/F14B:	0400    	TSB $00
C0/F14D:	0000    	BRK #$00
C0/F14F:	00D8    	BRK #$D8
C0/F151:	0408    	TSB $08
C0/F153:	0008    	BRK #$08
C0/F155:	0008    	BRK #$08
C0/F157:	0008    	BRK #$08
C0/F159:	0000    	BRK #$00
C0/F15B:	0108    	ORA ($08,X)
C0/F15D:	0010    	BRK #$10
C0/F15F:	0518    	ORA $18
C0/F161:	0520    	ORA $20
C0/F163:	0568    	ORA $68
C0/F165:	0570    	ORA $70
C0/F167:	0528    	ORA $28
C0/F169:	0508    	ORA $08
C0/F16B:	0078    	BRK #$78
C0/F16D:	0508    	ORA $08
C0/F16F:	0008    	BRK #$08
C0/F171:	0030    	BRK #$30
C0/F173:	0580    	ORA $80
C0/F175:	0588    	ORA $88
C0/F177:	05B8    	ORA $B8
C0/F179:	04B8    	TSB $B8
C0/F17B:	04E8    	TSB $E8
C0/F17D:	04E8    	TSB $E8
C0/F17F:	04B8    	TSB $B8
C0/F181:	0438    	TSB $38
C0/F183:	05E8    	ORA $E8
C0/F185:	0490    	TSB $90
C0/F187:	0500    	ORA $00
C0/F189:	0040    	BRK #$40
C0/F18B:	0500    	ORA $00
C0/F18D:	0098    	BRK #$98
C0/F18F:	0548    	ORA $48
C0/F191:	0550    	ORA $50
C0/F193:	05A0    	ORA $A0
C0/F195:	05A8    	ORA $A8
C0/F197:	0558    	ORA $58
C0/F199:	0560    	ORA $60
C0/F19B:	0500    	ORA $00
C0/F19D:	0000    	BRK #$00
C0/F19F:	00B0    	BRK #$B0
C0/F1A1:	0508    	ORA $08
C0/F1A3:	0000    	BRK #$00
C0/F1A5:	00E0    	BRK #$E0
C0/F1A7:	0508    	ORA $08
C0/F1A9:	00B8    	BRK #$B8
C0/F1AB:	0508    	ORA $08
C0/F1AD:	00E8    	BRK #$E8
C0/F1AF:	05C0    	ORA $C0
C0/F1B1:	0508    	ORA $08
C0/F1B3:	00F0    	BRK #$F0
C0/F1B5:	05F8    	ORA $F8
C0/F1B7:	05C8    	ORA $C8
C0/F1B9:	05D0    	ORA $D0
C0/F1BB:	0500    	ORA $00
C0/F1BD:	0608    	ASL $08
C0/F1BF:	06D0    	ASL $D0
C0/F1C1:	05D0    	ORA $D0
C0/F1C3:	0508    	ORA $08
C0/F1C5:	0608    	ASL $08
C0/F1C7:	0600    	ASL $00
C0/F1C9:	0000    	BRK #$00
C0/F1CB:	0010    	BRK #$10
C0/F1CD:	0618    	ASL $18
C0/F1CF:	06D8    	ASL $D8
C0/F1D1:	0508    	ORA $08
C0/F1D3:	0020    	BRK #$20
C0/F1D5:	0608    	ASL $08
C0/F1D7:	0008    	BRK #$08
C0/F1D9:	0008    	BRK #$08
C0/F1DB:	0008    	BRK #$08
C0/F1DD:	0028    	BRK #$28
C0/F1DF:	0608    	ASL $08
C0/F1E1:	0030    	BRK #$30
C0/F1E3:	0608    	ASL $08
C0/F1E5:	0000    	BRK #$00
